"x","y","land_area","current_protection","CA_restricted_species","species","OTUs","chronogram","phylogram","cladogram"
-7500,-202500,1,0.03325,1508,1726,1736,1677,1660,1637
-7500,-187500,1,0,1433,1672,1721,1689,1668,1650
-7500,-172500,1,0.014,1338,1648,1701,1701,1685,1679
-7500,-157500,1,0.0795,1239,1598,1664,1658,1641,1654
-7500,-142500,1,0.0225,1193,1520,1629,1606,1586,1594
-7500,-127500,1,0,1114,1478,1583,1521,1492,1507
-7500,-112500,1,0,1329,1677,1697,1624,1601,1573
-7500,-97500,1,0.0075,562,878,932,944,869,844
-7500,-82500,1,0.0225,142,213,270,332,253,246
-7500,-67500,1,0,33,63,117,160,134,105
-7500,-52500,1,0.161,83,177,344,300,317,303
-7500,-37500,1,0.489,480,868,1038,927,989,1012
-7500,-22500,1,0.5545,675,1126,1264,1102,1157,1167
-7500,-7500,1,0.57,729,1090,1205,1068,1131,1112
-7500,7500,1,0.6075,988,1257,1226,1133,1178,1172
-7500,22500,1,0.5475,946,1233,1181,1061,1128,1099
-7500,37500,1,0.61375,1073,1108,1080,1044,1113,1089
-7500,52500,1,0.815,1528,1556,1559,1524,1561,1575
-7500,67500,1,0.8575,1455,1512,1582,1584,1600,1626
-7500,82500,1,0.7175,1044,964,1127,1128,1164,1221
-7500,97500,1,0.737,1207,1149,1292,1258,1255,1349
-7500,112500,1,0.25125,722,392,377,334,316,369
-7500,127500,1,0.114,941,598,567,481,459,453
-7500,142500,1,0.26075,926,538,607,563,546,525
-7500,157500,1,0.55375,1297,1009,1130,1121,1106,1073
-7500,172500,1,0.6675,1545,1282,1332,1320,1306,1287
-7500,187500,1,0.4595,1163,745,858,897,934,831
-7500,202500,1,0.38075,1099,652,816,852,896,777
-7500,217500,1,0.437,1222,961,1010,1036,1058,984
-7500,232500,1,0.4015,1411,837,921,987,1005,895
-7500,247500,1,0.357,1592,481,642,782,763,680
-7500,262500,1,0.675,1763,1315,1296,1330,1366,1322
-7500,277500,1,0.67,1646,999,1154,1301,1336,1272
-7500,292500,1,0.6705,1677,1253,1342,1438,1438,1402
-7500,307500,1,0.651,1721,1429,1273,1462,1473,1355
-7500,322500,1,0.58025,1624,967,992,1185,1197,1084
-7500,337500,1,0.5835,1586,809,931,1058,1081,1013
-7500,352500,1,0.4915,1551,548,696,829,840,768
-7500,367500,1,0.42825,1564,458,557,692,687,622
-7500,382500,1,0.246,1509,206,262,393,378,293
-7500,397500,1,0.35,1656,570,551,706,708,603
-7500,412500,1,0.37,1380,276,231,439,446,309
-7500,427500,1,0.3205,1406,536,444,625,637,492
-7500,442500,0.5,0.482,1571,782,819,943,975,841
7500,-457500,0.03,1,1899,1902,1892,1900,1893,1898
7500,-442500,0.24,0.880208333333333,632,1032,1454,1539,1563,1595
7500,-397500,0.57,0.197368421052632,305,224,154,223,122,191
7500,-382500,1,0.2575,345,260,169,203,235,187
7500,-367500,1,0.5625,614,810,713,766,878,845
7500,-352500,1,0.9925,1849,1865,1868,1867,1867,1867
7500,-337500,1,0.392,388,558,703,742,791,707
7500,-322500,1,0.79925,1473,1680,1689,1691,1706,1693
7500,-307500,1,0.4515,808,1189,1359,1347,1337,1267
7500,-292500,1,0.09425,281,468,711,722,673,626
7500,-277500,1,0.007,167,346,683,686,620,605
7500,-262500,1,0,627,1066,1459,1399,1354,1324
7500,-247500,1,0,567,962,1398,1358,1317,1280
7500,-232500,1,0,692,1099,1468,1444,1399,1353
7500,-217500,1,0,1316,1627,1741,1694,1666,1647
7500,-202500,1,0.005,1562,1700,1717,1704,1676,1666
7500,-187500,1,0.188,1661,1778,1769,1754,1740,1732
7500,-172500,1,0,1280,1569,1608,1649,1629,1627
7500,-157500,1,0.0375,1150,1468,1510,1554,1507,1541
7500,-142500,1,0.0075,1366,1630,1648,1629,1610,1599
7500,-127500,1,0.00875,1292,1593,1621,1570,1553,1525
7500,-112500,1,0.0025,530,787,850,855,792,745
7500,-97500,1,0.0165,223,379,450,445,394,371
7500,-82500,1,0.0315,131,264,346,358,343,284
7500,-67500,1,0.0525,95,199,365,335,359,278
7500,-52500,1,0.28875,301,541,686,562,645,621
7500,-37500,1,0.687,893,1357,1446,1316,1372,1405
7500,-22500,1,0.7475,1139,1503,1532,1433,1479,1509
7500,-7500,1,0.6325,800,1067,1139,1038,1119,1130
7500,7500,1,0.835,1476,1624,1603,1599,1605,1621
7500,22500,1,0.785,1368,1431,1469,1473,1488,1512
7500,37500,1,0.8,1426,1491,1497,1509,1524,1534
7500,52500,1,0.9275,1698,1715,1740,1745,1748,1750
7500,67500,1,0.8925,1594,1614,1660,1668,1665,1682
7500,82500,1,0.72125,1178,1059,1201,1205,1219,1270
7500,97500,0.79,0.606962025316456,1246,926,1048,1035,1044,1080
7500,112500,0.04,0,1744,1555,1426,1175,1151,1117
22500,-442500,0.62,0.862903225806452,782,1187,1505,1581,1591,1620
22500,-397500,0.73,0.0565068493150685,665,693,540,511,491,451
22500,-382500,1,0.545,693,734,654,652,784,754
22500,-367500,1,0.96,1751,1816,1830,1826,1826,1824
22500,-352500,1,0.79,1231,1554,1591,1601,1643,1606
22500,-337500,1,0.3775,488,799,1054,1064,1100,987
22500,-322500,1,0.77875,1088,1446,1650,1665,1682,1676
22500,-307500,1,0.42875,412,711,1135,1166,1165,1111
22500,-292500,1,0.077,380,661,1125,1119,1080,1015
22500,-277500,1,0,472,838,1341,1312,1265,1207
22500,-262500,1,0.01575,834,1262,1569,1538,1500,1498
22500,-247500,1,0,798,1230,1536,1516,1474,1476
22500,-232500,1,0,891,1305,1572,1574,1530,1528
22500,-217500,1,0,1224,1552,1705,1680,1655,1658
22500,-202500,1,0.005,1381,1611,1685,1684,1658,1671
22500,-187500,1,0,1713,1749,1729,1743,1724,1717
22500,-172500,1,0,1522,1691,1594,1664,1645,1643
22500,-157500,1,0,1310,1548,1503,1546,1518,1532
22500,-142500,1,0.00375,1774,1814,1805,1790,1774,1761
22500,-127500,1,0.022,1234,1531,1540,1471,1445,1432
22500,-112500,1,0.01975,285,425,437,437,402,385
22500,-97500,1,0.075,250,450,443,397,419,378
22500,-82500,1,0.0175,158,348,297,262,334,253
22500,-67500,1,0.1425,169,319,387,330,426,318
22500,-52500,1,0.6525,637,1006,1170,1113,1209,1194
22500,-37500,1,0.87,1409,1689,1702,1674,1689,1699
22500,-22500,1,1,1907,1911,1933,1929,1928,1888
22500,-7500,1,0.97,1785,1821,1821,1806,1808,1815
22500,7500,1,1,1918,1932,1907,1927,1939,1900
22500,22500,1,0.97,1767,1779,1802,1809,1802,1803
22500,37500,1,0.825,1330,1397,1511,1537,1551,1562
22500,52500,1,0.965,1747,1769,1789,1794,1794,1795
22500,67500,1,0.755,1504,1368,1429,1429,1447,1458
22500,82500,0.87,0.426436781609195,1491,976,949,874,877,870
22500,97500,0.1,0.295,1575,919,900,791,754,755
37500,-442500,0.28,1,1880,1937,1917,1930,1909,1895
37500,-397500,0.71,0.359154929577465,463,526,441,474,529,489
37500,-382500,1,0.7525,1055,1313,1294,1359,1426,1397
37500,-367500,1,0.9725,1806,1841,1849,1843,1843,1839
37500,-352500,1,0.50425,640,978,1156,1123,1170,1096
37500,-337500,1,0.50575,725,1169,1382,1362,1368,1308
37500,-322500,1,0.7315,1046,1474,1631,1660,1674,1669
37500,-307500,1,0.175,555,890,1252,1293,1242,1188
37500,-292500,1,0.06125,405,697,1140,1199,1134,1092
37500,-277500,1,0.0455,814,1216,1545,1553,1510,1488
37500,-262500,1,0.32275,642,1015,1312,1415,1377,1379
37500,-247500,1,0.2715,756,1155,1365,1456,1422,1440
37500,-232500,1,0.08,1170,1528,1635,1672,1653,1660
37500,-217500,1,0,1405,1659,1711,1728,1698,1694
37500,-202500,1,0,1209,1509,1654,1654,1623,1624
37500,-187500,1,0,1590,1720,1692,1721,1705,1701
37500,-172500,1,0,1479,1638,1563,1633,1617,1607
37500,-157500,1,0,1457,1617,1516,1526,1502,1511
37500,-142500,1,0,1550,1651,1529,1503,1472,1471
37500,-127500,1,0,457,659,605,593,552,538
37500,-112500,1,0.1135,150,231,255,284,293,268
37500,-97500,1,0.116,181,281,207,206,260,204
37500,-82500,1,0.345,578,943,888,767,891,826
37500,-67500,1,0.6075,827,1210,1239,1168,1250,1218
37500,-52500,1,0.9225,1589,1728,1726,1730,1739,1745
37500,-37500,1,1,1926,1938,1940,1910,1927,1911
37500,-22500,1,1,1938,1888,1943,1884,1891,1883
37500,-7500,1,1,1895,1879,1910,1932,1914,1901
37500,7500,1,1,1925,1882,1932,1926,1931,1937
37500,22500,1,0.98,1794,1802,1829,1828,1829,1830
37500,37500,1,0.81125,1361,1354,1524,1560,1565,1571
37500,52500,1,0.86875,1654,1642,1681,1685,1686,1691
37500,67500,0.93,0.590860215053763,1619,1226,1197,1180,1187,1138
37500,82500,0.15,0.65,1689,1296,1314,1273,1288,1263
52500,-412500,0.18,0,406,258,198,253,195,205
52500,-397500,0.98,0.482908163265306,542,615,610,639,740,678
52500,-382500,1,0.855,1453,1668,1700,1700,1717,1695
52500,-367500,1,0.8,1376,1644,1665,1653,1671,1659
52500,-352500,1,0.504,785,1087,1204,1158,1198,1132
52500,-337500,1,0.32475,352,597,893,922,919,857
52500,-322500,1,0.21175,794,1249,1423,1439,1413,1375
52500,-307500,1,0.098,526,851,1163,1255,1214,1162
52500,-292500,1,0.04425,657,997,1249,1343,1294,1261
52500,-277500,1,0,864,1200,1445,1481,1439,1418
52500,-262500,1,0.06475,974,1366,1439,1531,1496,1501
52500,-247500,1,0.21125,1093,1451,1472,1619,1597,1580
52500,-232500,1,0.176,1039,1417,1482,1593,1560,1558
52500,-217500,1,0.02475,947,1321,1456,1506,1448,1455
52500,-202500,1,0,1265,1574,1668,1669,1636,1633
52500,-187500,1,0,1354,1604,1624,1645,1603,1615
52500,-172500,1,0,1388,1581,1588,1597,1567,1565
52500,-157500,1,0.0075,1424,1666,1578,1534,1535,1516
52500,-142500,1,0.05375,623,843,737,712,718,699
52500,-127500,1,0,70,104,76,85,99,76
52500,-112500,1,0.16,332,502,334,309,373,329
52500,-97500,1,0.5125,789,1180,1060,973,1070,1048
52500,-82500,1,0.735,1161,1538,1508,1457,1519,1518
52500,-67500,1,0.7275,1037,1404,1391,1374,1429,1417
52500,-52500,1,0.9125,1513,1669,1693,1702,1708,1712
52500,-37500,1,1,1902,1921,1919,1935,1904,1936
52500,-22500,1,1,1888,1915,1920,1897,1924,1913
52500,-7500,1,1,1908,1899,1913,1893,1896,1923
52500,7500,1,0.9925,1848,1844,1855,1859,1860,1860
52500,22500,1,0.85375,1443,1441,1564,1607,1615,1614
52500,37500,1,0.67875,1218,946,1053,1139,1174,1148
52500,52500,0.97,0.664690721649485,1160,1037,1101,1220,1232,1189
52500,67500,0.23,0.482608695652174,1581,1068,970,1047,1053,996
67500,-427500,0.23,0.0434782608695652,1364,1477,1392,1361,1225,1371
67500,-412500,0.84,0.00446428571428571,479,364,281,321,289,262
67500,-397500,1,0.18,375,393,341,368,441,325
67500,-382500,1,0.8075,1176,1490,1566,1587,1637,1582
67500,-367500,1,0.8425,1559,1707,1719,1711,1736,1713
67500,-352500,1,0.83075,1414,1622,1696,1679,1695,1688
67500,-337500,1,0.60225,584,905,1076,1196,1210,1173
67500,-322500,1,0.007,685,1103,1297,1367,1333,1290
67500,-307500,1,0.1215,595,921,1118,1290,1246,1212
67500,-292500,1,0.005,668,983,1185,1325,1276,1242
67500,-277500,1,0.0075,1117,1428,1495,1565,1546,1519
67500,-262500,1,0,1054,1393,1394,1494,1464,1446
67500,-247500,1,0.01625,1006,1374,1330,1464,1428,1398
67500,-232500,1,0.02625,1072,1408,1428,1519,1480,1465
67500,-217500,1,0,1125,1461,1553,1583,1516,1523
67500,-202500,1,0,1217,1558,1673,1640,1593,1584
67500,-187500,1,0.0125,1639,1764,1756,1712,1688,1685
67500,-172500,1,0,1082,1389,1416,1370,1328,1327
67500,-157500,1,0,690,918,811,699,702,704
67500,-142500,1,0,195,250,164,154,199,157
67500,-127500,1,0.36,417,638,549,498,579,614
67500,-112500,1,0.585,928,1275,1187,1094,1181,1164
67500,-97500,1,0.51,849,1028,995,938,1013,989
67500,-82500,1,0.8025,1282,1508,1492,1502,1536,1545
67500,-67500,1,0.8125,1333,1636,1622,1604,1638,1628
67500,-52500,1,0.9125,1630,1744,1735,1736,1742,1741
67500,-37500,1,1,1930,1926,1887,1917,1935,1927
67500,-22500,1,0.9925,1824,1836,1851,1849,1853,1852
67500,-7500,1,0.915,1534,1577,1670,1696,1699,1702
67500,7500,1,0.74075,1237,1074,1216,1313,1320,1303
67500,22500,1,0.4435,899,272,286,434,470,393
67500,37500,0.99,0.631313131313131,1016,695,779,912,972,927
67500,52500,0.33,0.704545454545455,813,899,1175,1295,1346,1289
82500,-442500,0.03,0.583333333333333,933,676,578,632,157,806
82500,-427500,0.94,0.0890957446808511,990,829,765,731,455,808
82500,-412500,1,0.02625,846,913,824,775,730,703
82500,-397500,1,0.357,326,422,453,490,594,471
82500,-382500,1,0.955,1715,1791,1815,1814,1815,1806
82500,-367500,1,0.72,1034,1295,1538,1517,1564,1524
82500,-352500,1,0.7,1127,1385,1512,1480,1515,1493
82500,-337500,1,0.6755,936,1234,1211,1318,1341,1339
82500,-322500,1,0,897,1273,1260,1381,1352,1315
82500,-307500,1,0,1030,1494,1380,1474,1453,1426
82500,-292500,1,0.00375,1607,1738,1747,1758,1749,1744
82500,-277500,1,0.007,772,1050,1151,1281,1235,1195
82500,-262500,1,0,854,1078,1064,1211,1153,1095
82500,-247500,1,0,1018,1344,1305,1407,1363,1304
82500,-232500,1,0,1248,1540,1525,1562,1526,1494
82500,-217500,1,0,1304,1623,1642,1613,1574,1550
82500,-202500,1,0,959,1332,1477,1395,1338,1317
82500,-187500,1,0,724,1054,1111,1008,971,947
82500,-172500,1,0.032,474,668,638,510,521,529
82500,-157500,1,0,303,390,229,149,192,175
82500,-142500,1,0.25375,556,797,670,513,596,594
82500,-127500,1,0.77375,1298,1613,1587,1530,1578,1597
82500,-112500,1,0.7425,1100,1391,1432,1397,1440,1464
82500,-97500,1,0.855,1267,1466,1539,1545,1592,1593
82500,-82500,1,0.895,1418,1565,1632,1648,1661,1668
82500,-67500,1,0.96,1723,1775,1781,1782,1777,1788
82500,-52500,1,0.9875,1832,1849,1844,1844,1838,1845
82500,-37500,1,0.8775,1556,1601,1627,1655,1657,1663
82500,-22500,1,0.66,1181,1097,1150,1210,1212,1182
82500,-7500,1,0.275,963,417,386,497,495,411
82500,7500,1,0.3875,879,296,269,455,438,340
82500,22500,1,0.6235,845,437,525,762,801,716
82500,37500,0.44,0.555681818181818,1056,509,509,684,748,655
97500,-442500,0.34,0.205147058823529,198,158,190,248,78,267
97500,-427500,1,0.15925,358,345,382,407,345,425
97500,-412500,1,0.0075,901,1110,1061,948,996,919
97500,-397500,1,0.374,647,793,761,726,865,741
97500,-382500,1,0.995,1859,1870,1873,1873,1874,1873
97500,-367500,1,0.73875,976,1328,1494,1486,1540,1506
97500,-352500,1,0.472,702,892,1046,1032,1095,1017
97500,-337500,1,0.147,508,738,776,845,847,757
97500,-322500,1,0,825,1181,1219,1349,1314,1271
97500,-307500,1,0,735,1146,1275,1394,1358,1330
97500,-292500,1,0.01125,1202,1353,1347,1430,1402,1372
97500,-277500,1,0.014,228,363,506,660,603,554
97500,-262500,1,0,205,286,350,487,437,374
97500,-247500,1,0,371,523,489,567,538,459
97500,-232500,1,0,538,721,715,738,697,647
97500,-217500,1,0.024,400,624,753,755,691,665
97500,-202500,1,0.007,112,194,293,279,266,230
97500,-187500,1,0.07625,213,326,307,216,238,232
97500,-172500,1,0.2895,355,567,559,413,490,524
97500,-157500,1,0.6005,824,1159,1133,1006,1093,1123
97500,-142500,1,0.8575,1397,1653,1675,1659,1675,1680
97500,-127500,1,0.88375,1485,1706,1710,1690,1711,1718
97500,-112500,1,0.8925,1351,1582,1646,1644,1673,1673
97500,-97500,1,0.955,1645,1733,1757,1755,1760,1765
97500,-82500,1,0.98,1741,1795,1814,1820,1819,1820
97500,-67500,1,0.98,1756,1786,1806,1816,1813,1811
97500,-52500,1,0.96,1678,1725,1753,1767,1766,1769
97500,-37500,1,0.6445,1340,1337,1348,1341,1348,1299
97500,-22500,1,0.705,1261,1242,1319,1366,1379,1343
97500,-7500,1,0.595,929,730,809,945,950,879
97500,7500,1,0.6025,1077,542,561,848,856,749
97500,22500,0.57,0.657894736842105,1306,669,726,1004,1047,960
112500,-442500,0.53,0.153301886792453,145,187,370,399,377,402
112500,-427500,1,0.1985,220,436,600,517,643,589
112500,-412500,1,0.019,172,208,300,258,360,275
112500,-397500,1,0.145,268,238,240,219,330,239
112500,-382500,1,0.8475,1496,1637,1614,1635,1664,1667
112500,-367500,1,0.53325,751,959,1013,1014,1118,1045
112500,-352500,1,0.13875,312,354,378,400,458,326
112500,-337500,1,0.5175,767,1012,968,1050,1078,1037
112500,-322500,1,0.15,286,466,585,682,665,608
112500,-307500,1,0.1575,420,680,919,1007,988,923
112500,-292500,1,0,133,210,405,508,486,417
112500,-277500,1,0.225,221,306,392,449,463,406
112500,-262500,1,0,146,185,273,271,281,188
112500,-247500,1,0.00875,165,235,298,276,290,208
112500,-232500,1,0.14225,254,416,473,389,427,376
112500,-217500,1,0.45825,493,819,936,841,909,902
112500,-202500,1,0.44875,448,769,926,803,875,885
112500,-187500,1,0.73125,876,1192,1340,1261,1335,1365
112500,-172500,1,0.843,1253,1590,1637,1591,1626,1652
112500,-157500,1,0.99,1819,1853,1859,1855,1856,1856
112500,-142500,1,0.92625,1540,1676,1715,1722,1734,1733
112500,-127500,1,0.9975,1868,1875,1877,1876,1877,1877
112500,-112500,1,1,1915,1913,1926,1919,1901,1887
112500,-97500,1,1,1896,1891,1894,1936,1908,1896
112500,-82500,1,1,1941,1943,1881,1882,1923,1928
112500,-67500,1,0.9525,1616,1687,1732,1752,1753,1753
112500,-52500,1,0.708,1103,1027,1193,1240,1290,1251
112500,-37500,1,0.538,994,639,764,822,888,815
112500,-22500,1,0.6975,1153,957,1086,1155,1221,1156
112500,-7500,1,0.736,1387,1137,1253,1389,1414,1363
112500,7500,0.68,0.766911764705882,1635,1505,1465,1529,1550,1517
112500,22500,0.01,0.7,1598,1395,1376,1470,1484,1420
127500,-502500,0.07,0.875,867,981,966,1282,1270,1356
127500,-442500,0.4,0.18625,211,305,512,499,526,533
127500,-427500,1,0.1,439,723,892,747,897,792
127500,-412500,1,0.10975,247,269,325,266,410,312
127500,-397500,1,0.01525,505,539,514,391,545,436
127500,-382500,1,0.5005,553,671,733,664,905,833
127500,-367500,1,0.525,529,709,843,832,985,894
127500,-352500,1,0.2025,869,1120,1067,1000,1041,908
127500,-337500,1,0.268,328,430,543,534,595,501
127500,-322500,1,0.0295,364,530,667,585,622,503
127500,-307500,1,0.07775,234,335,482,457,479,391
127500,-292500,1,0.26825,261,387,555,556,570,507
127500,-277500,1,0.601,648,1000,1271,1234,1257,1236
127500,-262500,1,0.60275,583,935,1301,1202,1252,1227
127500,-247500,1,0.61625,616,956,1276,1177,1263,1232
127500,-232500,1,0.76275,923,1352,1537,1467,1545,1536
127500,-217500,1,0.7365,835,1244,1438,1383,1450,1448
127500,-202500,1,0.8475,1192,1523,1607,1568,1634,1644
127500,-187500,1,0.995,1841,1861,1866,1865,1866,1866
127500,-172500,1,0.99,1798,1827,1838,1840,1844,1840
127500,-157500,1,1,1919,1935,1938,1898,1936,1907
127500,-142500,1,1,1883,1914,1893,1879,1897,1897
127500,-127500,1,1,1932,1923,1941,1903,1915,1939
127500,-112500,1,1,1923,1898,1924,1889,1903,1931
127500,-97500,1,0.9625,1585,1699,1743,1760,1768,1759
127500,-82500,1,0.7495,1010,1117,1237,1307,1362,1325
127500,-67500,1,0.5375,1107,915,917,953,1032,963
127500,-52500,1,0.633,1314,881,960,1065,1121,1055
127500,-37500,1,0.6995,1519,1171,1183,1253,1302,1240
127500,-22500,1,0.521,1126,479,611,725,829,708
127500,-7500,0.78,0.683974358974359,1467,847,1059,1176,1269,1144
127500,7500,0.03,0.75,1553,1301,1422,1484,1528,1469
142500,-577500,0.23,0.456521739130435,8,7,6,55,100,10
142500,-562500,0.3,0.516666666666667,50,45,34,311,449,130
142500,-517500,0.41,0.806707317073171,515,584,522,884,970,854
142500,-502500,0.17,0.597058823529412,177,95,16,106,33,56
142500,-472500,0.12,0,1350,1433,1372,1373,1188,1437
142500,-457500,0.23,0,1064,754,736,716,306,951
142500,-442500,0.8,0.034375,1273,1335,1461,1425,1305,1456
142500,-427500,1,0.03525,1108,1511,1556,1453,1463,1424
142500,-412500,1,0.1295,920,1165,1103,962,1090,995
142500,-397500,1,0.20075,780,879,788,634,803,711
142500,-382500,1,0.705,1019,1252,1303,1311,1408,1380
142500,-367500,1,0.2625,428,555,629,588,681,580
142500,-352500,1,0.005,733,968,948,882,881,746
142500,-337500,1,0.112,389,549,708,649,688,573
142500,-322500,1,0.00375,438,677,882,752,786,653
142500,-307500,1,0.07,192,277,428,412,440,322
142500,-292500,1,0.258,273,434,658,627,659,579
142500,-277500,1,0.6255,598,906,1259,1216,1273,1223
142500,-262500,1,0.3565,482,804,1073,981,1014,962
142500,-247500,1,0.6165,547,883,1229,1172,1231,1192
142500,-232500,1,0.70625,683,1036,1329,1303,1386,1346
142500,-217500,1,0.765,760,1133,1410,1422,1470,1453
142500,-202500,1,0.9475,1604,1750,1784,1776,1781,1780
142500,-187500,1,1,1887,1897,1914,1908,1899,1882
142500,-172500,1,1,1898,1880,1899,1894,1942,1915
142500,-157500,1,1,1892,1893,1901,1881,1889,1932
142500,-142500,1,0.9975,1854,1868,1871,1871,1872,1872
142500,-127500,1,1,1933,1886,1897,1938,1902,1942
142500,-112500,1,0.9645,1691,1752,1766,1777,1780,1775
142500,-97500,1,0.8105,1226,1323,1412,1478,1503,1489
142500,-82500,1,0.4895,842,647,651,732,793,701
142500,-67500,1,0.34175,1063,592,586,687,767,668
142500,-52500,1,0.666,1245,565,717,869,1001,922
142500,-37500,1,0.685,1041,685,866,1023,1139,1034
142500,-22500,0.85,0.905294117647059,1322,1463,1636,1678,1697,1678
142500,-7500,0.07,0.75,1603,1240,1339,1409,1491,1425
157500,-577500,0.05,0.4,3,4,3,16,20,5
157500,-517500,0.24,0.692708333333333,294,294,223,582,709,505
157500,-472500,0.73,0.0205479452054795,1205,1202,1196,1163,859,1286
157500,-457500,1,0,1612,1633,1656,1647,1543,1675
157500,-442500,1,0,1640,1731,1754,1749,1694,1747
157500,-427500,1,0.05375,1216,1392,1368,1245,1258,1216
157500,-412500,1,0.4715,384,459,552,504,698,654
157500,-397500,1,0.4985,469,499,618,579,745,722
157500,-382500,1,0.232,607,604,636,569,649,585
157500,-367500,1,0,1289,1472,1349,1222,1213,1088
157500,-352500,1,0.007,1084,1212,1184,1097,1048,937
157500,-337500,1,0.033,746,1025,1040,992,944,842
157500,-322500,1,0.126,560,872,1017,931,940,822
157500,-307500,1,0.222,317,460,604,592,614,531
157500,-292500,1,0.232,293,406,599,574,592,512
157500,-277500,1,0.6665,671,1101,1388,1339,1375,1361
157500,-262500,1,0.59975,830,1285,1453,1380,1397,1385
157500,-247500,1,0.792,1024,1460,1609,1576,1602,1596
157500,-232500,1,0.9475,1674,1771,1793,1793,1792,1790
157500,-217500,1,0.8375,1095,1484,1597,1632,1650,1623
157500,-202500,1,0.8275,1065,1372,1500,1556,1577,1552
157500,-187500,1,0.99,1786,1834,1847,1853,1849,1849
157500,-172500,1,1,1929,1889,1909,1914,1886,1910
157500,-157500,1,0.9055,1432,1629,1691,1714,1719,1709
157500,-142500,1,0.75125,1210,1379,1375,1398,1444,1415
157500,-127500,1,0.49675,978,932,835,875,963,856
157500,-112500,1,0.5405,938,757,630,810,899,753
157500,-97500,1,0.498,783,532,485,653,734,595
157500,-82500,1,0.6505,907,620,680,894,980,836
157500,-67500,1,0.748,1085,869,1014,1193,1251,1163
157500,-52500,1,0.975,1657,1718,1774,1789,1790,1785
157500,-37500,0.9,0.997222222222222,1831,1855,1867,1869,1869,1869
157500,-22500,0.14,0.982142857142857,1776,1783,1813,1824,1825,1819
172500,-472500,0.56,0.0763392857142857,1450,1381,1278,1314,992,1383
172500,-457500,1,0,1673,1705,1699,1688,1632,1705
172500,-442500,1,0.00825,1725,1799,1792,1774,1757,1764
172500,-427500,1,0.075,955,1271,1401,1238,1271,1184
172500,-412500,1,0.72,656,970,1158,1194,1323,1295
172500,-397500,1,0.57875,402,641,945,930,1036,1023
172500,-382500,1,0.042,1165,1289,1223,1056,1075,980
172500,-367500,1,0.035,1363,1419,1317,1230,1189,1075
172500,-352500,1,0.34,764,765,813,900,843,793
172500,-337500,1,0.194,605,733,799,863,808,733
172500,-322500,1,0.049,483,636,757,801,758,662
172500,-307500,1,0.26975,535,752,889,917,892,812
172500,-292500,1,0.41525,521,772,954,964,956,925
172500,-277500,1,0.73125,964,1432,1561,1532,1552,1556
172500,-262500,1,0.9815,1812,1846,1858,1851,1851,1853
172500,-247500,1,0.8755,1523,1719,1750,1747,1751,1749
172500,-232500,1,0.914,1466,1686,1763,1762,1762,1758
172500,-217500,1,0.754,860,1217,1475,1491,1509,1477
172500,-202500,1,0.8385,1141,1448,1576,1602,1631,1600
172500,-187500,1,0.83425,1342,1568,1617,1637,1654,1648
172500,-172500,1,0.719,998,1205,1289,1334,1392,1334
172500,-157500,1,0.459,916,971,875,849,936,865
172500,-142500,1,0.542,815,795,707,768,886,788
172500,-127500,1,0.8125,1276,1290,1313,1427,1493,1434
172500,-112500,1,0.9025,1452,1536,1544,1661,1680,1632
172500,-97500,1,0.8,1028,1091,1124,1352,1421,1279
172500,-82500,1,0.79575,1146,1007,1031,1244,1327,1204
172500,-67500,1,0.71,1196,718,795,1040,1107,999
172500,-52500,0.96,0.990625,1844,1826,1836,1841,1842,1838
172500,-37500,0.21,1,1922,1883,1888,1896,1938,1943
187500,-487500,0.26,0,1436,1265,1084,1117,760,1262
187500,-472500,0.99,0.0353535353535354,1704,1658,1605,1615,1489,1646
187500,-457500,1,0.0075,1771,1761,1739,1732,1720,1728
187500,-442500,1,0.008,1465,1603,1581,1495,1477,1479
187500,-427500,1,0.285,517,758,864,735,884,816
187500,-412500,1,0.89,1101,1543,1679,1675,1702,1707
187500,-397500,1,0.63,431,750,1107,1074,1152,1140
187500,-382500,1,0.03,840,820,755,723,721,634
187500,-367500,1,0,982,900,822,813,779,691
187500,-352500,1,0.435,775,814,874,997,948,892
187500,-337500,1,0.422,880,1089,1119,1209,1154,1079
187500,-322500,1,0.07,586,844,930,975,929,804
187500,-307500,1,0.38625,630,825,985,1079,1033,961
187500,-292500,1,0.65875,1071,1362,1489,1507,1475,1460
187500,-277500,1,0.73775,1247,1589,1633,1627,1618,1622
187500,-262500,1,0.75,1151,1557,1651,1622,1633,1629
187500,-247500,1,0.708,1036,1400,1554,1523,1534,1529
187500,-232500,1,0.764,1204,1529,1625,1614,1625,1619
187500,-217500,1,0.674,1118,1268,1433,1410,1434,1404
187500,-202500,1,0.6295,1050,1154,1265,1262,1307,1244
187500,-187500,1,0.7195,1264,1333,1396,1420,1461,1412
187500,-172500,1,0.3715,866,781,722,753,817,712
187500,-157500,1,0.828,1183,1424,1442,1511,1575,1515
187500,-142500,1,0.981,1754,1796,1798,1808,1817,1807
187500,-127500,1,0.979,1803,1815,1807,1819,1814,1813
187500,-112500,1,0.995,1863,1864,1861,1862,1864,1862
187500,-97500,1,0.985,1790,1800,1788,1804,1805,1799
187500,-82500,1,0.913,1578,1626,1573,1643,1652,1645
187500,-67500,0.99,0.927272727272727,1693,1664,1666,1698,1709,1696
187500,-52500,0.3,0.556666666666667,1384,812,828,995,1086,945
